cargo :    Compiling lyxalkv v0.16.0 
(C:\Users\Administrator\Downloads\Lyxal_Solution-main\lyxal_solution_backend\lyxalkv)
At line:1 char:1
+ cargo test --package lyxalkv --all-features -- --test-threads=1 2>&1  ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (   Compiling ly...ackend\lyxalkv):String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
test test::recovery_tests::test_all_segments_already_flushed ... ok
test test::recovery_tests::test_boundary_with_empty_segments ... ok
test test::recovery_tests::test_completely_corrupted_file ... ok
test test::recovery_tests::test_compressed_data_corruption ... ok
test test::recovery_tests::test_compressed_wal_segments ... ok
test test::recovery_tests::test_concurrent_wal_directory_modifications ... ok
test test::recovery_tests::test_contiguous_sequence_numbers ... ok
test test::recovery_tests::test_corruption_at_min_wal_boundary ... ok
test test::recovery_tests::test_corruption_beginning_middle_segment ... ok
test test::recovery_tests::test_corruption_end_segment_0 ... ok
test test::recovery_tests::test_corruption_first_record_segment_0 ... ok
test test::recovery_tests::test_corruption_in_batch_data ... ok
test test::recovery_tests::test_corruption_in_wal_header ... ok
test test::recovery_tests::test_corruption_last_segment ... ok
test test::recovery_tests::test_corruption_middle_of_middle_segment ... ok
test test::recovery_tests::test_corruption_middle_segment_0 ... ok
test test::recovery_tests::test_crash_after_multiple_rapid_rotations ... ok
test test::recovery_tests::test_crash_during_wal_write_mid_batch ... ok
test test::recovery_tests::test_crash_immediately_after_rotation ... ok
test test::recovery_tests::test_crash_with_unflushed_memtable ... ok
test test::recovery_tests::test_crc_mismatch ... ok
test test::recovery_tests::test_empty_segment_at_end ... ok
test test::recovery_tests::test_empty_segments_between_data ... ok
test test::recovery_tests::test_few_large_batches ... ok
test test::recovery_tests::test_large_batches_multiple_segments ... ok
test test::recovery_tests::test_large_sequence_numbers ... ok
test test::recovery_tests::test_many_small_batches ... ok
test test::recovery_tests::test_min_wal_equals_first_segment ... ok
test test::recovery_tests::test_mixed_compression_segments ... ok
test test::recovery_tests::test_mixed_flushed_unflushed ... ok
test test::recovery_tests::test_multiple_corruptions_stop_at_first ... ok
test test::recovery_tests::test_non_sequential_segment_ids_with_min_wal ... ok
test test::recovery_tests::test_only_wal_extension_processed ... ok
test test::recovery_tests::test_partial_batch_at_segment_end ... ok
test test::recovery_tests::test_random_byte_corruption ... ok
test test::recovery_tests::test_rapid_rotation_with_minimal_data ... ok
test test::recovery_tests::test_recovery_min_wal_zero ... ok
test test::recovery_tests::test_recovery_performance_scaling ... ok
test test::recovery_tests::test_recovery_with_readonly_segment ... ok
test test::recovery_tests::test_segment_larger_than_expected ... ok
test test::recovery_tests::test_sequence_after_corruption ... ok
test test::recovery_tests::test_sequence_gaps_detection ... ok
test test::recovery_tests::test_sequence_tracking_10_segments ... ok
test test::recovery_tests::test_sequential_5_segments_recovery ... ok
test test::recovery_tests::test_single_large_vs_multiple_small_segments ... ok
test test::recovery_tests::test_skip_flushed_segments ... ok
test test::recovery_tests::test_symlink_to_wal_segment ... ok
test test::recovery_tests::test_tail_corruption_recovery ... ok
test test::recovery_tests::test_truncated_wal_file ... ok
test test::recovery_tests::test_variable_sized_segments ... ok
test test::recovery_tests::test_very_large_values_across_segments ... ok
test test::recovery_tests::test_wal_segments_with_gaps ... ok
test test::recovery_tests::test_zero_length_segment_file ... ok
test transaction::tests::basic_transaction ... ok
test transaction::tests::double_ended_iterator_tests::test_reverse_iteration_basic ... ok
test transaction::tests::double_ended_iterator_tests::test_reverse_iteration_consistency_with_forward ... ok
test transaction::tests::double_ended_iterator_tests::test_reverse_iteration_empty_range ... ok
test transaction::tests::double_ended_iterator_tests::test_reverse_iteration_keys_only ... ok
test transaction::tests::double_ended_iterator_tests::test_reverse_iteration_mixed_operations ... ok
test transaction::tests::double_ended_iterator_tests::test_reverse_iteration_with_deletes ... ok
test transaction::tests::double_ended_iterator_tests::test_reverse_iteration_with_limits ... ok
test transaction::tests::double_ended_iterator_tests::test_reverse_iteration_with_soft_deletes ... ok
test transaction::tests::double_ended_iterator_tests::test_reverse_iteration_with_writes ... ok
test transaction::tests::g0_tests ... ok
test transaction::tests::g_single ... ok
test transaction::tests::insert_large_txn_and_get ... ignored
test transaction::tests::is_send_sync ... ok
test transaction::tests::mvcc_snapshot_isolation ... ok
test transaction::tests::p4 ... ok
test transaction::tests::ryow ... ok
test transaction::tests::savepoint_tests::multiple_savepoints ... ok
test transaction::tests::savepoint_tests::savepoint_nested_operations ... ok
test transaction::tests::savepoint_tests::savepoint_rollback_on_updated_key ... ok
test transaction::tests::savepoint_tests::savepoint_rollback_with_range_scan ... ok
test transaction::tests::savepoint_tests::savepoint_with_deletes ... ok
test transaction::tests::sdb_delete_record_id_bug ... ok
test transaction::tests::test_commit_timestamp_consistency ... ok
test transaction::tests::test_count_at_version ... ok
test transaction::tests::test_count_at_version_with_deletes ... ok
test transaction::tests::test_count_basic ... ok
test transaction::tests::test_count_read_your_own_writes ... ok
test transaction::tests::test_count_with_deletes ... ok
test transaction::tests::test_count_with_options ... ok
test transaction::tests::test_insert_delete_read_key ... ok
test transaction::tests::test_keys_at_version ... ok
test transaction::tests::test_keys_at_version_with_deletes ... ok
test transaction::tests::test_keys_method ... ok
test transaction::tests::test_range_at_version ... ok
test transaction::tests::test_range_at_version_with_deletes ... ok
test transaction::tests::test_range_basic_functionality ... ok
test transaction::tests::test_range_boundary_conditions ... ok
test transaction::tests::test_range_delete_then_set ... ok
test transaction::tests::test_range_empty_result ... ok
test transaction::tests::test_range_ordering ... ok
test transaction::tests::test_range_read_your_own_writes ... ok
test transaction::tests::test_range_value_pointer_resolution_bug ... ok
test transaction::tests::test_range_with_bounds ... ok
test transaction::tests::test_range_with_deletes ... ok
test transaction::tests::test_range_with_limit ... ok
test transaction::tests::test_range_write_sequence_order ... ok
test transaction::tests::test_scan_all_versions ... ok
test transaction::tests::test_scan_all_versions_with_deletes ... ok
test transaction::tests::test_set_at_timestamp ... ok
test transaction::tests::test_soft_delete_basic_functionality ... ok
test transaction::tests::test_soft_delete_in_transaction_write_set ... ok
test transaction::tests::test_soft_delete_mixed_with_other_operations ... ok
test transaction::tests::test_soft_delete_range_scan_filtering ... ok
test transaction::tests::test_soft_delete_rollback ... ok
test transaction::tests::test_soft_delete_then_reinsert ... ok
test transaction::tests::test_soft_delete_vs_hard_delete ... ok
test transaction::tests::test_timestamp_via_write_options ... ok
test transaction::tests::test_versioned_queries_basic ... ok
test transaction::tests::test_versioned_queries_with_deletes ... ok
test transaction::tests::test_versioned_queries_without_versioning ... ok
test transaction::tests::transaction_delete_from_index ... ok
test transaction::tests::version_tests::test_insert_multiple_versions_in_same_tx ... ok
test transaction::tests::version_tests::test_replace_basic ... ok
test transaction::tests::version_tests::test_replace_mixed_with_regular_operations ... ok
test transaction::tests::version_tests::test_replace_replaces_previous_versions ... ok
test transaction::tests::version_tests::test_scan_all_versions_deleted_records ... ok
test transaction::tests::version_tests::test_scan_all_versions_multiple_keys_multiple_versions_each ... ok
test transaction::tests::version_tests::test_scan_all_versions_multiple_keys_multiple_versions_each_deleted ... ok
test transaction::tests::version_tests::test_scan_all_versions_multiple_keys_single_version_each ... ok
test transaction::tests::version_tests::test_scan_all_versions_multiple_keys_single_version_each_deleted ... ok
test transaction::tests::version_tests::test_scan_all_versions_range_boundaries ... ok
test transaction::tests::version_tests::test_scan_all_versions_range_bounds ... ok
test transaction::tests::version_tests::test_scan_all_versions_single_key_multiple_versions ... ok
test transaction::tests::version_tests::test_scan_all_versions_single_key_single_version ... ok
test transaction::tests::version_tests::test_scan_all_versions_soft_and_hard_delete ... ok
test transaction::tests::version_tests::test_scan_all_versions_with_batches ... ok
test transaction::tests::version_tests::test_scan_all_versions_with_limit ... ok
test transaction::tests::version_tests::test_scan_all_versions_with_limit_with_multiple_versions_per_key ... ok
test transaction::tests::version_tests::test_scan_all_versions_with_subsets ... ok
test vfs::tests::test_concurrent_read_at ... ok
test vlog::tests::test_discard_stats_operations ... ok
test vlog::tests::test_gc_threshold_with_discard_stats ... ok
test vlog::tests::test_prefill_file_handles ... ok
test vlog::tests::test_value_location_edge_cases ... ok
test vlog::tests::test_value_location_encode_into_decode ... ok
test vlog::tests::test_value_location_from_encoded_value_inline ... ok
test vlog::tests::test_value_location_from_encoded_value_vlog ... ok
test vlog::tests::test_value_location_inline_encoding ... ok
test vlog::tests::test_value_location_resolve_inline ... ok
test vlog::tests::test_value_location_resolve_vlog ... ok
test vlog::tests::test_value_location_size_calculation ... ok
test vlog::tests::test_value_location_vlog_encoding ... ok
test vlog::tests::test_value_pointer_codec ... ok
test vlog::tests::test_value_pointer_decode_insufficient_data ... ok
test vlog::tests::test_value_pointer_encode_into_decode ... ok
test vlog::tests::test_value_pointer_encoding ... ok
test vlog::tests::test_value_pointer_utility_methods ... ok
test vlog::tests::test_vlog_append_and_get ... ok
test vlog::tests::test_vlog_caching ... ok
test vlog::tests::test_vlog_file_header_encoding ... ok
test vlog::tests::test_vlog_file_header_invalid_magic ... ok
test vlog::tests::test_vlog_file_header_invalid_size ... ok
test vlog::tests::test_vlog_file_header_version_compatibility ... ok
test vlog::tests::test_vlog_gc_with_versioned_index_cleanup_integration ... ok
test vlog::tests::test_vlog_restart_continues_last_file ... ok
test vlog::tests::test_vlog_restart_with_multiple_files ... ok
test vlog::tests::test_vlog_small_value_acceptance ... ok
test vlog::tests::test_vlog_with_file_header ... ok
test vlog::tests::test_vlog_writer_reopen_append_only_behavior ... ok
test vlog::vlog_zero_copy_tests::tests::test_vlog_checksum_on_mmap ... ok
test vlog::vlog_zero_copy_tests::tests::test_vlog_deferred_delete_tombstone ... ok
test vlog::vlog_zero_copy_tests::tests::test_vlog_mmap_required_fail_fast ... ok
test vlog::vlog_zero_copy_tests::tests::test_vlog_reader_drop_safety ... ok
test vlog::vlog_zero_copy_tests::tests::test_vlog_zero_copy_basic ... ok
test wal::manager::tests::test_cleanup_stale_repair_files ... ok
test wal::manager::tests::test_open_with_min_log_number_uses_highest_segment ... ok
test wal::manager::tests::test_wal_append_to_existing ... ok
test wal::manager::tests::test_wal_basic_operations ... ok
test wal::manager::tests::test_wal_block_offset_across_sessions ... ok
test wal::manager::tests::test_wal_compressed_file_detected_on_reopen ... ok
test wal::manager::tests::test_wal_compression_type_detected_on_reopen ... ok
test wal::manager::tests::test_wal_compression_type_readable_by_reader ... ok
test wal::manager::tests::test_wal_no_compression_type_when_disabled ... ok
test wal::manager::tests::test_wal_rotation ... ok
test wal::reader::tests::aligned_eof ... ok
test wal::reader::tests::all_block_boundary_remainders ... ok
test wal::reader::tests::bad_length ... ok
test wal::reader::tests::bad_record_type ... ok
test wal::reader::tests::bufreader_eof_and_error ... ok
test wal::reader::tests::checksum_mismatch ... ok
test wal::reader::tests::compression_block_boundary_no_false_corruption ... ok
test wal::reader::tests::compression_empty ... ok
test wal::reader::tests::compression_fragmentation ... ok
test wal::reader::tests::compression_read_write ... ok
test wal::reader::tests::empty ... ok
test wal::reader::tests::error_joins_records ... ok
test wal::reader::tests::exact_block_alignment_stress ... ok
test wal::reader::tests::fragmentation ... ok
test wal::reader::tests::fuzz_random_record_sizes_no_false_corruption ... ok
test wal::reader::tests::many_blocks ... ok
test wal::reader::tests::marginal_trailer ... ok
test wal::reader::tests::marginal_trailer2 ... ok
test wal::reader::tests::missing_last ... ok
test wal::reader::tests::mixed_fragmented_and_small_records ... ok
test wal::reader::tests::multi_session_block_boundary_stress ... ok
test wal::reader::tests::original_crud_bench_bug_reproduction ... ok
test wal::reader::tests::partial_last ... ok
test wal::reader::tests::random_read ... ok
test wal::reader::tests::read_write_multiple_records ... ok
test wal::reader::tests::reader_basic ... ok
test wal::reader::tests::reader_block_boundary_padding ... ok
test wal::reader::tests::reader_corrupted_compressed_data ... ok
test wal::reader::tests::reader_offset_from_first_read ... ok
test wal::reader::tests::reader_offset_partial_block ... ok
test wal::reader::tests::reader_offsets_increasing ... ok
test wal::reader::tests::reader_record_spanning_blocks ... ok
test wal::reader::tests::reader_with_large_data ... ok
test wal::reader::tests::resume_at_all_block_offsets ... ok
test wal::reader::tests::short_trailer ... ok
test wal::reader::tests::truncated_trailing_record ... ok
test wal::reader::tests::unexpected_full_type ... ok
test wal::reader::tests::unexpected_last_type ... ok
test wal::reader::tests::unexpected_middle_type ... ok
test wal::reader::tests::writer_block_boundary_exact_fit ... ok
test wal::recovery::tests::test_corruption_stops_at_segment_n ... ok
test wal::recovery::tests::test_default_reporter_usage ... ok
test wal::recovery::tests::test_multi_segment_recovery_after_crash ... ok
test wal::recovery::tests::test_post_corruption_replay ... ok
test wal::recovery::tests::test_recovery_mode_skip_corrupted ... ok
test wal::recovery::tests::test_recovery_mode_tolerate_tail_corruption ... ok
test wal::recovery::tests::test_repair_corrupted_wal_segment_nonexistent ... ok
test wal::recovery::tests::test_repair_with_three_batches_corrupt_third ... ok
test wal::recovery::tests::test_replay_wal_empty_directory ... ok
test wal::recovery::tests::test_replay_wal_multiple_batches ... ok
test wal::recovery::tests::test_replay_wal_sequence_number_tracking ... ok
test wal::recovery::tests::test_replay_wal_single_entry_batches ... ok
test wal::tests::parse_segment_name_invalid_format ... ok
test wal::tests::parse_segment_name_with_compound_extension ... ok
test wal::tests::parse_segment_name_with_extension ... ok
test wal::tests::parse_segment_name_without_extension ... ok
test wal::tests::segment_name_with_compound_extension ... ok
test wal::tests::segment_name_with_extension ... ok
test wal::tests::segment_name_without_extension ... ok
test wal::tests::segments_empty_directory ... ok
test wal::tests::segments_non_empty_directory ... ok
test wal::tests::test_cleanup_old_segments ... ok
test wal::tests::test_cleanup_respects_min_wal_number ... ok
test wal::tests::test_compression_type_from_u8 ... ok
test wal::tests::test_empty_wal_segment ... ok
test wal::tests::test_get_segment_range_with_compound_extension ... ok
test wal::tests::test_list_segment_ids ... ok
test wal::tests::test_list_segment_ids_with_extension_filter ... ok
test wal::tests::test_options_builder ... ok
test wal::tests::test_options_validation ... ok
test wal::tests::test_record_type_from_u8 ... ok
test wal::tests::test_should_include_file_helper ... ok
test wal::tests::test_wal_replay_all_segments ... ok
test wal::tests::test_wal_with_zero_padding_eof_handling ... ok
test wal::writer::tests::test_fragmentation ... ok
test wal::writer::tests::test_manual_flush ... ok
test wal::writer::tests::test_writer_basic ... ok

failures:

---- compaction::leveled::tests::test_select_tables_for_compaction_bug stdout ----

thread 'compaction::leveled::tests::test_select_tables_for_compaction_bug' (12680) panicked at lyxalkv\src\compaction\leveled.rs:1326:14:
called `Result::unwrap()` on an `Err` value: Io(Os { code: 1224, kind: Uncategorized, message: "The requested operation cannot be performed on a file with a user-mapped section open." })
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- levels::tests::test_last_sequence_persistence_across_manifest_reload stdout ----

thread 'levels::tests::test_last_sequence_persistence_across_manifest_reload' (23564) panicked at lyxalkv\src\levels\mod.rs:1173:18:
Failed to create table 1: Io(Os { code: 5, kind: PermissionDenied, message: "Access is denied." })

---- levels::tests::test_level_manifest_persistence stdout ----

thread 'levels::tests::test_level_manifest_persistence' (9988) panicked at lyxalkv\src\levels\mod.rs:645:61:
Failed to create table 1: Io(Os { code: 5, kind: PermissionDenied, message: "Access is denied." })

---- levels::tests::test_lsn_with_multiple_l0_tables stdout ----

thread 'levels::tests::test_lsn_with_multiple_l0_tables' (24212) panicked at lyxalkv\src\levels\mod.rs:1010:14:
Failed to create table 1: Io(Os { code: 5, kind: PermissionDenied, message: "Access is denied." })

---- levels::tests::test_manifest_v1_with_log_number_and_last_sequence stdout ----

thread 'levels::tests::test_manifest_v1_with_log_number_and_last_sequence' (10176) panicked at lyxalkv\src\levels\mod.rs:1250:14:
Failed to create table: Io(Os { code: 5, kind: PermissionDenied, message: "Access is denied." })

---- lockfile::tests::test_lock_file_prevents_concurrent_access stdout ----
[INFO  lyxalkv::lsm] === Starting LSM tree initialization ===
[INFO  lyxalkv::lsm] Database path: "C:\\Users\\ADMINI~1\\AppData\\Local\\Temp\\3\\.tmpmPuR7F"
[INFO  lyxalkv::lsm] Found 1 WAL files for recovery (starting from log 0)
[INFO  lyxalkv::lsm] Recovering from WAL file #0: "C:\\Users\\ADMINI~1\\AppData\\Local\\Temp\\3\\.tmpmPuR7F\\wal\\00000000000000000000.wal"
[INFO  lyxalkv::lsm] Replayed 0 batches from WAL #0
[INFO  lyxalkv::lsm] Manifest state: log_number=0, last_sequence=0
[INFO  lyxalkv::wal::recovery] Starting WAL recovery from directory: "C:\\Users\\ADMINI~1\\AppData\\Local\\Temp\\3\\.tmpmPuR7F\\wal"
[INFO  lyxalkv::wal::recovery] Replaying WAL segments #00000000000000000000 to #00000000000000000000
[INFO  lyxalkv::wal::recovery] No data recovered from WAL segments
[INFO  lyxalkv::lsm] === LSM tree initialization complete ===
[INFO  lyxalkv::lsm] Lyxalkv: Reusing existing Core handle for "C:\\Users\\ADMINI~1\\AppData\\Local\\Temp\\3\\.tmpmPuR7F"

thread 'lockfile::tests::test_lock_file_prevents_concurrent_access' (17560) panicked at lyxalkv\src\lockfile.rs:249:9:
Second tree should fail to acquire lock
DEBUG: LockFile::release() actually taking file

---- lockfile::tests::test_lock_with_process_id stdout ----

thread 'lockfile::tests::test_lock_with_process_id' (19940) panicked at lyxalkv\src\lockfile.rs:184:54:
called `Result::unwrap()` on an `Err` value: Os { code: 33, kind: Uncategorized, message: "The process cannot access the file because another process has locked a portion of the file." }
DEBUG: LockFile::release() actually taking file

---- lockfile::tests::test_stale_lockfile_doesnt_block stdout ----

thread 'lockfile::tests::test_stale_lockfile_doesnt_block' (15012) panicked at lyxalkv\src\lockfile.rs:223:54:
called `Result::unwrap()` on an `Err` value: Os { code: 33, kind: Uncategorized, message: "The process cannot access the file because another process has locked a portion of the file." }
DEBUG: LockFile::release() actually taking file

---- lsm::tests::test_vlog_compaction_preserves_sequence_numbers stdout ----
[INFO  lyxalkv::lsm] === Starting LSM tree initialization ===
[INFO  lyxalkv::lsm] Database path: "C:\\Users\\ADMINI~1\\AppData\\Local\\Temp\\3\\test.2dNHEMnUP6P1"
[INFO  lyxalkv::lsm] Found 1 WAL files for recovery (starting from log 0)
[INFO  lyxalkv::lsm] Recovering from WAL file #0: "C:\\Users\\ADMINI~1\\AppData\\Local\\Temp\\3\\test.2dNHEMnUP6P1\\wal\\00000000000000000000.wal"
[INFO  lyxalkv::lsm] Replayed 0 batches from WAL #0
[INFO  lyxalkv::lsm] Manifest state: log_number=0, last_sequence=0
[INFO  lyxalkv::wal::recovery] Starting WAL recovery from directory: "C:\\Users\\ADMINI~1\\AppData\\Local\\Temp\\3\\test.2dNHEMnUP6P1\\wal"
[INFO  lyxalkv::wal::recovery] Replaying WAL segments #00000000000000000000 to #00000000000000000000
[INFO  lyxalkv::wal::recovery] No data recovered from WAL segments
[INFO  lyxalkv::lsm] === LSM tree initialization complete ===
[INFO  lyxalkv::wal::manager] WAL rotated and fsynced: 00000000000000000000 -> 00000000000000000001
[INFO  lyxalkv::lsm] Manifest updated atomically: table_id=1, log_number=1, last_sequence=1
[INFO  lyxalkv::wal::manager] WAL rotated and fsynced: 00000000000000000001 -> 00000000000000000002
[INFO  lyxalkv::lsm] Manifest updated atomically: table_id=2, log_number=2, last_sequence=2
[INFO  lyxalkv::wal::manager] WAL rotated and fsynced: 00000000000000000002 -> 00000000000000000003
[INFO  lyxalkv::lsm] Manifest updated atomically: table_id=3, log_number=3, last_sequence=3
[INFO  lyxalkv::wal::manager] WAL rotated and fsynced: 00000000000000000003 -> 00000000000000000004
[INFO  lyxalkv::lsm] Manifest updated atomically: table_id=4, log_number=4, last_sequence=4
[INFO  lyxalkv::wal::manager] WAL rotated and fsynced: 00000000000000000004 -> 00000000000000000005
[INFO  lyxalkv::lsm] Manifest updated atomically: table_id=5, log_number=5, last_sequence=5
[INFO  lyxalkv::wal::manager] WAL rotated and fsynced: 00000000000000000005 -> 00000000000000000006
[INFO  lyxalkv::lsm] Manifest updated atomically: table_id=6, log_number=6, last_sequence=6
[INFO  lyxalkv::wal::manager] WAL rotated and fsynced: 00000000000000000006 -> 00000000000000000007
[INFO  lyxalkv::lsm] Manifest updated atomically: table_id=7, log_number=7, last_sequence=7
[INFO  lyxalkv::wal::manager] WAL rotated and fsynced: 00000000000000000007 -> 00000000000000000008
[INFO  lyxalkv::lsm] Manifest updated atomically: table_id=8, log_number=8, last_sequence=8

thread 'lsm::tests::test_vlog_compaction_preserves_sequence_numbers' (12884) panicked at lyxalkv\src\lsm.rs:3738:43:
called `Result::unwrap()` on an `Err` value: VLogDisabled
DEBUG: LockFile::release() actually taking file


failures:
    compaction::leveled::tests::test_select_tables_for_compaction_bug
    levels::tests::test_last_sequence_persistence_across_manifest_reload
    levels::tests::test_level_manifest_persistence
    levels::tests::test_lsn_with_multiple_l0_tables
    levels::tests::test_manifest_v1_with_log_number_and_last_sequence
    lockfile::tests::test_lock_file_prevents_concurrent_access
    lockfile::tests::test_lock_with_process_id
    lockfile::tests::test_stale_lockfile_doesnt_block
    lsm::tests::test_vlog_compaction_preserves_sequence_numbers

test result: FAILED. 722 passed; 9 failed; 2 ignored; 0 measured; 0 filtered out; finished in 723.28s

error: test failed, to rerun pass `-p lyxalkv --lib`
